machine_id,timestamp,air_temperature,process_temperature,rotational_speed,torque,tool_wear,vibration,failure_label
M-100,2026-01-01T08:00:00,294.428,305.95,1482.92,34.12,10.305,0.2795,0
M-100,2026-01-01T08:05:00,294.893,305.59,1421.474,40.36,10.628,0.3425,0
M-100,2026-01-01T08:10:00,295.752,305.979,1422.57,39.254,11.066,0.2912,0
M-100,2026-01-01T08:15:00,295.169,305.684,1430.094,41.185,12.378,0.3176,0
M-100,2026-01-01T08:20:00,295.064,306.206,1467.95,39.371,11.572,0.3338,0
M-100,2026-01-01T08:25:00,295.093,305.667,1427.847,39.941,14.642,0.3602,0
M-100,2026-01-01T08:30:00,294.909,305.562,1480.191,40.151,12.886,0.3395,0
M-100,2026-01-01T08:35:00,295.549,306.202,1466.074,40.431,12.834,0.3298,0
M-100,2026-01-01T08:40:00,295.503,306.372,1481.412,35.381,14.679,0.3168,0
M-100,2026-01-01T08:45:00,295.153,306.092,1512.421,36.656,14.03,0.3543,0
M-100,2026-01-01T08:50:00,295.354,306.404,1481.272,40.097,13.317,0.3478,0
M-100,2026-01-01T08:55:00,295.31,306.861,1454.583,35.8,15.151,0.2933,0
M-100,2026-01-01T09:00:00,295.857,306.46,1485.83,37.663,15.081,0.3319,0
M-100,2026-01-01T09:05:00,295.425,306.667,1438.737,37.886,17.126,0.3194,0
M-100,2026-01-01T09:10:00,295.868,306.118,1462.436,39.69,15.804,0.3418,0
M-100,2026-01-01T09:15:00,295.543,306.142,1459.155,35.014,18.165,0.2893,0
M-100,2026-01-01T09:20:00,295.039,306.621,1430.052,37.835,16.677,0.369,0
M-100,2026-01-01T09:25:00,295.976,305.795,1454.208,36.636,18.144,0.3225,0
M-100,2026-01-01T09:30:00,294.596,306.579,1469.232,37.486,19.84,0.2923,0
M-100,2026-01-01T09:35:00,295.223,306.411,1461.055,42.307,19.572,0.328,0
M-100,2026-01-01T09:40:00,295.576,306.348,1507.114,40.596,18.977,0.3449,0
M-100,2026-01-01T09:45:00,294.78,305.767,1426.247,38.021,21.963,0.2982,0
M-100,2026-01-01T09:50:00,295.263,305.195,1422.159,39.555,21.635,0.3641,0
M-100,2026-01-01T09:55:00,296.934,306.246,1422.003,34.249,23.497,0.3503,0
M-100,2026-01-01T10:00:00,295.046,305.544,1450.56,41.193,21.187,0.3428,0
M-100,2026-01-01T10:05:00,294.644,304.815,1437.249,38.775,22.341,0.3933,0
M-100,2026-01-01T10:10:00,295.691,305.425,1411.527,36.802,23.13,0.3199,0
M-100,2026-01-01T10:15:00,294.633,306.13,1420.091,41.075,25.628,0.3577,0
M-100,2026-01-01T10:20:00,294.996,305.135,1465.978,37.953,23.843,0.3061,0
M-100,2026-01-01T10:25:00,295.047,306.375,1454.633,38.668,23.222,0.3504,0
M-100,2026-01-01T10:30:00,295.006,305.082,1486.433,39.996,26.306,0.3934,0
M-100,2026-01-01T10:35:00,294.148,304.411,1504.204,42.819,25.683,0.3408,0
M-100,2026-01-01T10:40:00,295.562,304.474,1413.858,40.44,25.617,0.3343,0
M-100,2026-01-01T10:45:00,294.609,305.251,1493.247,39.259,26.495,0.367,0
M-100,2026-01-01T10:50:00,294.617,304.459,1400.212,37.066,24.95,0.3349,0
M-100,2026-01-01T10:55:00,293.863,304.907,1424.898,38.416,28.416,0.3812,0
M-100,2026-01-01T11:00:00,295.281,304.726,1416.56,38.649,28.538,0.3586,0
M-100,2026-01-01T11:05:00,293.909,304.812,1448.093,44.686,28.677,0.4079,0
M-100,2026-01-01T11:10:00,294.313,303.828,1418.738,39.82,28.147,0.3868,0
M-100,2026-01-01T11:15:00,294.083,303.376,1433.159,36.814,28.771,0.3359,0
M-100,2026-01-01T11:20:00,294.37,303.577,1387.082,43.849,29.123,0.3138,0
M-100,2026-01-01T11:25:00,295.418,306.354,1397.142,38.366,29.403,0.3632,0
M-100,2026-01-01T11:30:00,293.858,304.454,1465.219,40.266,32.729,0.3476,0
M-100,2026-01-01T11:35:00,293.645,304.459,1428.702,39.765,31.366,0.3398,0
M-100,2026-01-01T11:40:00,294.966,304.707,1450.498,39.416,32.472,0.3585,0
M-100,2026-01-01T11:45:00,294.599,304.579,1511.754,42.733,31.778,0.3688,0
M-100,2026-01-01T11:50:00,293.835,305.385,1448.138,40.346,32.237,0.3057,0
M-100,2026-01-01T11:55:00,294.726,304.048,1423.023,39.957,34.427,0.3635,0
M-100,2026-01-01T12:00:00,294.455,304.617,1445.58,42.586,33.708,0.2837,0
M-100,2026-01-01T12:05:00,294.651,305.008,1428.057,35.506,34.263,0.3715,0
M-100,2026-01-01T12:10:00,293.757,305.42,1430.52,39.334,36.727,0.3345,0
M-100,2026-01-01T12:15:00,295.368,305.329,1503.693,41.997,35.166,0.3765,0
M-100,2026-01-01T12:20:00,294.951,305.561,1433.81,39.656,37.744,0.347,0
M-100,2026-01-01T12:25:00,294.121,305.624,1438.717,42.076,37.49,0.39,0
M-100,2026-01-01T12:30:00,295.234,304.305,1444.304,36.974,38.821,0.3543,0
M-100,2026-01-01T12:35:00,296.368,306.527,1332.465,49.233,39.011,0.6217,1
M-100,2026-01-01T12:40:00,295.835,307.138,1420.576,40.452,37.329,0.5563,0
M-100,2026-01-01T12:45:00,296.098,307.715,1318.388,45.442,38.572,0.6032,1
M-100,2026-01-01T12:50:00,296.888,307.266,1411.557,46.641,37.418,0.6438,0
M-100,2026-01-01T12:55:00,296.409,307.483,1382.69,47.323,40.568,0.6566,1
M-100,2026-01-01T13:00:00,296.135,307.437,1367.441,45.319,39.847,0.5962,0
M-100,2026-01-01T13:05:00,295.673,307.249,1425.25,46.815,39.756,0.6274,0
M-100,2026-01-01T13:10:00,296.785,307.745,1468.3,47.623,41.857,0.5672,0
M-100,2026-01-01T13:15:00,296.262,307.756,1423.718,45.799,43.104,0.628,1
M-100,2026-01-01T13:20:00,295.705,307.427,1427.185,46.224,40.399,0.5103,0
M-100,2026-01-01T13:25:00,296.354,307.143,1415.762,48.352,40.19,0.5925,0
M-100,2026-01-01T13:30:00,296.627,307.999,1365.746,47.755,43.76,0.6367,1
M-100,2026-01-01T13:35:00,296.454,308.238,1371.703,49.114,44.321,0.6927,1
M-100,2026-01-01T13:40:00,295.56,306.471,1329.793,44.188,42.007,0.5781,0
M-100,2026-01-01T13:45:00,296.538,308.238,1448.259,46.817,44.215,0.6362,0
M-100,2026-01-01T13:50:00,296.118,307.441,1340.146,46.25,45.092,0.6224,1
M-100,2026-01-01T13:55:00,296.546,305.57,1475.742,37.563,46.304,0.3976,0
M-100,2026-01-01T14:00:00,294.587,306.947,1440.697,38.66,45.869,0.3505,0
M-100,2026-01-01T14:05:00,295.816,306.257,1473.109,40.63,45.846,0.4221,0
M-100,2026-01-01T14:10:00,294.748,306.98,1449.593,42.318,46.657,0.3955,0
M-100,2026-01-01T14:15:00,295.724,307.469,1533.342,40.047,47.369,0.3901,0
M-100,2026-01-01T14:20:00,295.033,306.447,1459.063,40.654,49.076,0.3633,0
M-100,2026-01-01T14:25:00,294.318,305.517,1443.112,39.231,46.91,0.4426,0
M-100,2026-01-01T14:30:00,294.883,306.327,1444.003,39.379,50.106,0.3958,0
M-100,2026-01-01T14:35:00,295.175,306.681,1417.266,40.019,50.119,0.4681,0
M-100,2026-01-01T14:40:00,296.095,306.014,1476.454,39.884,50.223,0.3853,0
M-100,2026-01-01T14:45:00,295.484,305.36,1478.241,42.376,49.721,0.4005,0
M-100,2026-01-01T14:50:00,295.435,305.592,1486.447,35.999,50.714,0.3812,0
M-100,2026-01-01T14:55:00,294.298,306.499,1483.746,38.398,49.509,0.344,0
M-100,2026-01-01T15:00:00,294.756,307.034,1466.317,38.73,49.035,0.4022,0
M-100,2026-01-01T15:05:00,294.825,305.542,1446.75,41.777,50.939,0.402,0
M-100,2026-01-01T15:10:00,294.543,305.921,1505.448,38.012,53.668,0.37,0
M-100,2026-01-01T15:15:00,294.751,306.127,1431.637,43.395,54.836,0.4026,0
M-100,2026-01-01T15:20:00,295.653,304.972,1412.912,39.183,54.258,0.4112,0
M-100,2026-01-01T15:25:00,295.082,304.774,1484.802,34.85,52.934,0.3717,0
M-100,2026-01-01T15:30:00,294.219,305.159,1437.199,39.575,53.314,0.3912,0
M-100,2026-01-01T15:35:00,294.065,305.354,1465.589,41.075,55.703,0.417,0
M-100,2026-01-01T15:40:00,295.69,304.804,1430.665,38.594,56.296,0.3704,0
M-100,2026-01-01T15:45:00,294.038,304.748,1452.237,40.323,55.256,0.3765,0
M-100,2026-01-01T15:50:00,294.896,304.637,1416.925,41.523,57.9,0.4099,0
M-100,2026-01-01T15:55:00,294.42,304.843,1407.654,40.66,56.052,0.3572,0
M-100,2026-01-01T16:00:00,295.119,304.497,1451.364,35.072,59.336,0.3721,0
M-100,2026-01-01T16:05:00,293.825,305.05,1508.189,37.74,58.206,0.3796,0
M-100,2026-01-01T16:10:00,295.29,303.872,1446.784,44.376,59.235,0.3571,0
M-100,2026-01-01T16:15:00,294.167,304.288,1466.441,40.86,58.219,0.3515,0
M-100,2026-01-01T16:20:00,294.086,305.371,1416.114,39.02,60.515,0.4252,0
M-100,2026-01-01T16:25:00,294.662,303.612,1457.138,38.175,61.263,0.4173,0
M-100,2026-01-01T16:30:00,294.679,304.167,1393.786,41.953,59.576,0.4145,0
M-100,2026-01-01T16:35:00,295.258,304.425,1440.313,41.027,60.886,0.391,0
M-100,2026-01-01T16:40:00,294.198,304.49,1487.525,38.21,62.471,0.3401,0
M-100,2026-01-01T16:45:00,295.932,304.552,1372.813,39.881,64.111,0.4068,0
M-100,2026-01-01T16:50:00,293.962,305.209,1459.845,37.225,62.81,0.434,0
M-100,2026-01-01T16:55:00,294.718,304.733,1437.508,41.976,65.553,0.3661,0
M-100,2026-01-01T17:00:00,294.463,306.126,1437.465,44.236,64.164,0.3824,0
M-100,2026-01-01T17:05:00,294.912,304.583,1450.933,43.271,65.087,0.4074,0
M-100,2026-01-01T17:10:00,294.788,304.655,1433.969,40.353,63.308,0.3628,0
M-100,2026-01-01T17:15:00,295.127,304.979,1357.463,42.282,63.884,0.4232,0
M-100,2026-01-01T17:20:00,294.203,305.892,1460.768,45.853,65.286,0.4301,0
M-100,2026-01-01T17:25:00,294.902,305.98,1471.748,43.429,66.888,0.4048,0
M-100,2026-01-01T17:30:00,294.797,306.065,1503.645,39.653,66.565,0.4071,0
